cveid,year,hash,desc,link,publishedDate
4275,2011,52a895f,"Cross-site scripting (XSS) vulnerability in the process function in SSViewer.php in SilverStripe before 2.3.13 and 2.4.x before 2.4.6 allows remote attackers to inject arbitrary web script or HTML via the QUERY_STRING to template placeholders, as demonstrated by a request to (1) admin/reports/, (2) admin/comments/, (3) admin/, (4) admin/show/, (5) admin/assets/, and (6) admin/security/.",http://github.com/silverstripe/sapphire/commit/52a895f,2014-04-08T14:22Z
4275,2011,bdd6391,"Cross-site scripting (XSS) vulnerability in the process function in SSViewer.php in SilverStripe before 2.3.13 and 2.4.x before 2.4.6 allows remote attackers to inject arbitrary web script or HTML via the QUERY_STRING to template placeholders, as demonstrated by a request to (1) admin/reports/, (2) admin/comments/, (3) admin/, (4) admin/show/, (5) admin/assets/, and (6) admin/security/.",http://github.com/silverstripe/sapphire/commit/bdd6391,2014-04-08T14:22Z
4276,2011,73cca09,"SQL injection vulnerability in the addslashes method in SilverStripe 2.3.x before 2.3.12 and 2.4.x before 2.4.6, when connected to a MySQL database using far east character encodings, allows remote attackers to execute arbitrary SQL commands via unspecified vectors.",http://github.com/silverstripe/sapphire/commit/73cca09,2012-09-17T17:55Z
4276,2011,ca78784,"SQL injection vulnerability in the addslashes method in SilverStripe 2.3.x before 2.3.12 and 2.4.x before 2.4.6, when connected to a MySQL database using far east character encodings, allows remote attackers to execute arbitrary SQL commands via unspecified vectors.",http://github.com/silverstripe/sapphire/commit/ca78784,2012-09-17T17:55Z
4276,2011,b5ea2f6,"SQL injection vulnerability in the addslashes method in SilverStripe 2.3.x before 2.3.12 and 2.4.x before 2.4.6, when connected to a MySQL database using far east character encodings, allows remote attackers to execute arbitrary SQL commands via unspecified vectors.",http://github.com/silverstripe/silverstripe-cms/commit/b5ea2f6,2012-09-17T17:55Z
4277,2011,fef7c32,SQL injection vulnerability in the Folder::findOrMake method in SilverStripe 2.3.x before 2.3.12 and 2.4.x before 2.4.6 allows remote attackers to execute arbitrary SQL commands via unspecified vectors.,http://github.com/silverstripe/sapphire/commit/fef7c32,2012-09-17T17:55Z
4278,2011,de1f070,SilverStripe 2.3.x before 2.3.12 and 2.4.x before 2.4.6 allows remote authenticated users with the EDIT_PERMISSIONS permission to gain administrator privileges via a TreeMultiselectField that includes admin groups when adding a user to the selected groups.,http://github.com/silverstripe/sapphire/commit/de1f070,2012-09-17T17:55Z
4279,2011,d15e850,"code/sitefeatures/PageCommentInterface.php in SilverStripe 2.4.x before 2.4.6 might allow remote attackers to execute arbitrary code via a crafted cookie in a user comment submission, which is not properly handled when it is deserialized.",http://github.com/silverstripe/silverstripe-cms/commit/d15e850,2012-09-17T17:55Z
4283,2011,1b1ec5ce75e224bd1755650c18ccdaa6dc53e605,"modules/rlm_unix/rlm_unix.c in FreeRADIUS before 2.2.0, when unix mode is enabled for user authentication, does not properly check the password expiration in /etc/shadow, which allows remote authenticated users to authenticate using an expired password.",http://github.com/alandekok/freeradius-server/commit/1b1ec5ce75e224bd1755650c18ccdaa6dc53e605,2013-03-12T23:55Z
4284,2011,db9e023e62c1ff5d8f21ed9868ab6878da2005e9,"Cross-site scripting (XSS) vulnerability in jQuery before 1.6.3, when using location.hash to select elements, allows remote attackers to inject arbitrary web script or HTML via a crafted tag.",http://github.com/jquery/jquery/commit/db9e023e62c1ff5d8f21ed9868ab6878da2005e9,2013-03-08T22:55Z
4399,2011,a4ea6edab2fecb922f999cffb0daa04eeeec7a26,"chef-server-api/app/controllers/cookbooks.rb in Chef Server in Chef before 0.9.18, and 0.10.x before 0.10.2, does not require administrative privileges for the update and destroy methods, which allows remote authenticated users to (1) upload cookbooks via a knife cookbook upload command or (2) delete cookbooks via a knife cookbook delete command.",http://github.com/opscode/chef/commit/a4ea6edab2fecb922f999cffb0daa04eeeec7a26,2012-08-08T10:26Z
4400,2011,33f0e9c58bbf047e1b401a834f3abfe72d9a8947,"chef-server-api/app/controllers/clients.rb in Chef Server in Chef before 0.9.20, and 0.10.x before 0.10.6, does not require administrative privileges for creating admin clients, which allows remote authenticated users to bypass intended access restrictions by leveraging read permission for the validation key and executing a knife client create command with the --admin option.",http://github.com/opscode/chef/commit/33f0e9c58bbf047e1b401a834f3abfe72d9a8947,2012-08-08T10:26Z
4615,2011,c290f8358acaeffd8e0c551ddcc24d1206143376,"The tty_open function in drivers/tty/tty_io.c in the Linux kernel before 3.1.1 mishandles a driver-lookup failure, which allows local users to cause a denial of service (NULL pointer dereference and system crash) or possibly have unspecified other impact via crafted access to a device file under the /dev/pts directory.",http://github.com/torvalds/linux/commit/c290f8358acaeffd8e0c551ddcc24d1206143376,2016-05-02T10:59Z
4621,2011,12f09ccb4612734a53e47ed5302e0479c10a50f8,"In the Linux kernel before 3.1, an off by one in the drivers/target/loopback/tcm_loop.c tcm_loop_make_naa_tpg() function could result in at least memory corruption.",http://github.com/torvalds/linux/commit/12f09ccb4612734a53e47ed5302e0479c10a50f8,2019-07-27T22:15Z
